"Name","Version","License"
"Brotli","1.1.0","MIT License"
"Deprecated","1.2.14","MIT License"
"Flask","3.0.3","BSD License"
"GitPython","3.1.43","BSD License"
"Jinja2","3.1.5","BSD License"
"Mako","1.3.6","MIT License"
"Markdown","3.7","BSD License"
"MarkupSafe","3.0.2","BSD License"
"PyYAML","6.0.1","MIT License"
"Pygments","2.18.0","BSD License"
"SQLAlchemy","2.0.36","MIT License"
"Werkzeug","3.0.6","BSD License"
"absl-py","2.1.0","Apache Software License"
"aiofiles","24.1.0","Apache Software License"
"aiohappyeyeballs","2.4.3","Other/Proprietary License; Python Software Foundation License"
"aiohttp","3.10.2","Apache Software License"
"aiohttp-retry","2.8.3","MIT License"
"aiokafka","0.12.0","Apache Software License"
"aiosignal","1.3.1","Apache Software License"
"alembic","1.14.0","MIT License"
"alibi","0.9.7.dev0","Other/Proprietary License"
"alibi-detect","0.12.1.dev0","Other/Proprietary License"
"annotated-types","0.7.0","MIT License"
"anyio","4.6.2.post1","MIT License"
"argcomplete","3.5.1","Apache Software License"
"asgiref","3.8.1","BSD License"
"astunparse","1.6.3","BSD License"
"async-timeout","4.0.3","Apache Software License"
"attrs","23.2.0","MIT License"
"black","24.8.0","MIT License"
"blinker","1.8.2","MIT License"
"blis","0.7.11","BSD License"
"cachetools","5.5.0","MIT License"
"catalogue","2.0.10","MIT License"
"catboost","1.2.7","Apache License, Version 2.0"
"certifi","2024.8.30","Mozilla Public License 2.0 (MPL 2.0)"
"chardet","5.2.0","GNU Lesser General Public License v2 or later (LGPLv2+)"
"charset-normalizer","3.4.0","MIT License"
"click","8.1.7","BSD License"
"cloudpathlib","0.20.0","MIT License"
"cloudpickle","3.1.0","BSD License"
"colorama","0.4.6","BSD License"
"coloredlogs","15.0.1","MIT License"
"conda-pack","0.7.1","BSD License"
"confection","0.1.5","MIT License"
"contourpy","1.3.0","BSD License"
"cycler","0.12.1","BSD License"
"cymem","2.0.8","MIT License"
"databricks-sdk","0.36.0","Apache Software License"
"datamodel-code-generator","0.26.0","MIT License"
"datasets","2.14.4","Apache Software License"
"decopatch","1.4.10","BSD License"
"decorator","5.1.1","BSD License"
"dill","0.3.7","BSD License"
"distlib","0.3.9","Python Software Foundation License"
"dm-tree","0.1.8","Apache Software License"
"dnspython","2.7.0","ISC License (ISCL)"
"docker","7.1.0","Apache Software License"
"email_validator","2.2.0","The Unlicense (Unlicense)"
"evaluate","0.4.3","Apache Software License"
"exceptiongroup","1.2.2","MIT License"
"execnet","2.1.1","MIT License"
"fastapi","0.115.2","MIT License"
"filelock","3.16.1","The Unlicense (Unlicense)"
"flake8","7.0.0","MIT License"
"flake8-black","0.3.6","MIT License"
"flatbuffers","24.3.25","Apache Software License"
"fonttools","4.54.1","MIT License"
"frozenlist","1.5.0","Apache Software License"
"fsspec","2024.10.0","BSD License"
"gast","0.6.0","BSD License"
"genson","1.3.0","MIT License"
"gevent","24.11.1","MIT License"
"geventhttpclient","2.0.2","MIT"
"gitdb","4.0.11","BSD License"
"google-auth","2.36.0","Apache Software License"
"google-pasta","0.2.0","Apache Software License"
"googleapis-common-protos","1.65.0","Apache Software License"
"graphene","3.4.1","MIT"
"graphql-core","3.2.5","MIT License"
"graphql-relay","3.2.0","MIT License"
"graphviz","0.20.3","MIT License"
"greenlet","3.1.1","MIT License"
"grpcio","1.67.1","Apache Software License"
"grpcio-tools","1.67.1","Apache Software License"
"gunicorn","23.0.0","MIT License"
"h11","0.14.0","MIT License"
"h5py","3.12.1","BSD License"
"httpcore","1.0.6","BSD License"
"httpx","0.27.0","BSD License"
"httpx-sse","0.4.0","MIT"
"huggingface-hub","0.26.2","Apache Software License"
"humanfriendly","10.0","MIT License"
"idna","3.10","BSD License"
"imageio","2.36.0","BSD License"
"importlib_metadata","8.5.0","Apache Software License"
"importlib_resources","6.4.5","Apache Software License"
"inflect","5.6.2","MIT License"
"iniconfig","2.0.0","MIT License"
"isort","5.13.2","MIT License"
"itsdangerous","2.2.0","BSD License"
"joblib","1.4.2","BSD License"
"kafka-python-ng","2.2.3","Apache Software License"
